;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 20/01/2020 09:33:43
;----------------------------------------------

;Address Opcode 	ASM
;Giroflex2020.c,191 :: 		s10 = 0;
0x014F	0x1385      	BCF        RA7_bit, BitPos(RA7_bit+0)
;Giroflex2020.c,192 :: 		s11 = 1;
0x0150	0x1405      	BSF        RA0_bit, BitPos(RA0_bit+0)
;Giroflex2020.c,193 :: 		s12 = 0;
0x0151	0x1085      	BCF        RA1_bit, BitPos(RA1_bit+0)
;Giroflex2020.c,194 :: 		delay_ms(30);
0x0152	0x3027      	MOVLW      39
0x0153	0x00FC      	MOVWF      R12
0x0154	0x30F5      	MOVLW      245
0x0155	0x00FD      	MOVWF      R13
L_main33:
0x0156	0x0BFD      	DECFSZ     R13, 1
0x0157	0x2956      	GOTO       L_main33
0x0158	0x0BFC      	DECFSZ     R12, 1
0x0159	0x2956      	GOTO       L_main33
;Giroflex2020.c,195 :: 		s1 = 0;
0x015A	0x1105      	BCF        RA2_bit, BitPos(RA2_bit+0)
;Giroflex2020.c,196 :: 		s2 = 0;
0x015B	0x1185      	BCF        RA3_bit, BitPos(RA3_bit+0)
;Giroflex2020.c,197 :: 		s3 = 0;
0x015C	0x1205      	BCF        RA4_bit, BitPos(RA4_bit+0)
;Giroflex2020.c,198 :: 		s4 = 0;
0x015D	0x1285      	BCF        RA5_bit, BitPos(RA5_bit+0)
;Giroflex2020.c,199 :: 		s5 = 0;
0x015E	0x1006      	BCF        RB0_bit, BitPos(RB0_bit+0)
;Giroflex2020.c,200 :: 		s6 = 0;
0x015F	0x1086      	BCF        RB1_bit, BitPos(RB1_bit+0)
;Giroflex2020.c,201 :: 		s7 = 0;
0x0160	0x1306      	BCF        RB6_bit, BitPos(RB6_bit+0)
;Giroflex2020.c,202 :: 		s8 = 0;
0x0161	0x1386      	BCF        RB7_bit, BitPos(RB7_bit+0)
;Giroflex2020.c,203 :: 		s9 = 0;
0x0162	0x1305      	BCF        RA6_bit, BitPos(RA6_bit+0)
;Giroflex2020.c,204 :: 		s10 = 0;
0x0163	0x1385      	BCF        RA7_bit, BitPos(RA7_bit+0)
;Giroflex2020.c,205 :: 		s11 = 0;
0x0164	0x1005      	BCF        RA0_bit, BitPos(RA0_bit+0)
;Giroflex2020.c,206 :: 		s12 = 0;
0x0165	0x1085      	BCF        RA1_bit, BitPos(RA1_bit+0)
;Giroflex2020.c,207 :: 		delay_ms(30);
0x0166	0x3027      	MOVLW      39
0x0167	0x00FC      	MOVWF      R12
0x0168	0x30F5      	MOVLW      245
0x0169	0x00FD      	MOVWF      R13
L_main34:
0x016A	0x0BFD      	DECFSZ     R13, 1
0x016B	0x296A      	GOTO       L_main34
0x016C	0x0BFC      	DECFSZ     R12, 1
0x016D	0x296A      	GOTO       L_main34
;Giroflex2020.c,181 :: 		for(a = 0;a < 3;a++){
0x016E	0x0AA0      	INCF       _a, 1
0x016F	0x1903      	BTFSC      STATUS, 2
0x0170	0x0AA1      	INCF       _a+1, 1
;Giroflex2020.c,209 :: 		}//end for
0x0171	0x293B      	GOTO       L_main30
L_main31:
;Giroflex2020.c,210 :: 		}//end if
L_main24:
;Giroflex2020.c,211 :: 		}//end while
0x0172	0x280E      	GOTO       L_main0
;Giroflex2020.c,213 :: 		}//end  main
L_end_main:
0x0173	0x2973      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003     [369]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0005       [0]    RA2_bit
0x0005       [0]    RA5_bit
0x0005       [0]    RA4_bit
0x0005       [0]    RA3_bit
0x0005       [0]    RA6_bit
0x0005       [0]    RA7_bit
0x0005       [0]    RA1_bit
0x0005       [0]    RA0_bit
0x0005       [1]    PORTA
0x0006       [0]    RB6_bit
0x0006       [0]    RB5_bit
0x0006       [0]    RB7_bit
0x0006       [1]    PORTB
0x0006       [0]    RB0_bit
0x0006       [0]    RB2_bit
0x0006       [0]    RB1_bit
0x0006       [0]    RB3_bit
0x000A       [1]    PCLATH
0x001F       [1]    CMCON
0x0020       [2]    _a
0x0022       [2]    ___DoICPAddr
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0085       [1]    TRISA
0x0086       [1]    TRISB
